"selection1"
"{
""network"": {
""company"": [
""JCDecaux""
],
""href"": ""/v2/networks/villo"",
""id"": ""villo"",
""license"": {
""name"": ""Open Licence"",
""url"": ""https://developer.jcdecaux.com/#/opendata/licence""
},
""location"": {
""city"": ""Bruxelles"",
""country"": ""BE"",
""latitude"": 50.8503396,
""longitude"": 4.3517103
},
""name"": ""villo"",
""stations"": [
{
""empty_slots"": 23,
""extra"": {
""address"": ""CHATEAU-KASTEEL - AVENUE DU CH\u00c2TEAU/KASTEELLAAN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777321000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 133
},
""free_bikes"": 0,
""id"": ""9e07346cff37b86357d3f68af29713df"",
""latitude"": 50.866795,
""longitude"": 4.3092224,
""name"": ""133 - CH\u00c2TEAU/KASTEEL"",
""timestamp"": ""2017-05-14T16:03:05.596000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""STOCKEL/STOKKEL - AVENUE D'OPHEMLAAN, 1-3"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777497000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 360
},
""free_bikes"": 12,
""id"": ""6702328a7b38cd0cae3b637e40acb2c2"",
""latitude"": 50.84157,
""longitude"": 4.46577,
""name"": ""360 - STOCKEL/STOKKEL"",
""timestamp"": ""2017-05-14T16:03:05.604000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""PLACE ST-JOSSE/ST-JOOSTPLEIN - RUE WILLEMS (FACE 5 - 11) / WILLEMSSTRAAT (TEGENOVER 5 - 11)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777743000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 59
},
""free_bikes"": 4,
""id"": ""a2859e15d1ff6ed8518041a796a1ae08"",
""latitude"": 50.849681,
""longitude"": 4.375312,
""name"": ""059 - PLACE ST-JOSSE/ST JOOSTPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.473000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""DOCKS BRUXSEL - AVENUE JULES VAN PRAETLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777386000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 364
},
""free_bikes"": 2,
""id"": ""4cc6506a71368ea3c963f0c852cdf627"",
""latitude"": 50.880887,
""longitude"": 4.374248,
""name"": ""364 - DOCKS BRUXSEL"",
""timestamp"": ""2017-05-14T16:03:05.731000Z""
},
{
""empty_slots"": 3,
""extra"": {
